0 info it worked if it ends with ok
8271 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for use-subscription
8272 silly addNameRange { name: 'use-subscription',
8272 silly addNameRange   range: '>=1.0.0 <2.0.0',
8272 silly addNameRange   hasData: false }
8273 silly mapToRegistry name use-subscription
8274 silly mapToRegistry using default registry
8275 silly mapToRegistry registry https://registry.npmjs.org/
8276 silly mapToRegistry data Result {
8276 silly mapToRegistry   raw: 'use-subscription',
8276 silly mapToRegistry   scope: null,
8276 silly mapToRegistry   name: 'use-subscription',
8276 silly mapToRegistry   rawSpec: '',
8276 silly mapToRegistry   spec: 'latest',
8276 silly mapToRegistry   type: 'tag' }
8277 silly mapToRegistry uri https://registry.npmjs.org/use-subscription
8278 verbose addNameRange registry:https://registry.npmjs.org/use-subscription not in flight; fetching
8279 silly cache add args [ 'ws@^6.1.4', null ]
8280 verbose cache add spec ws@^6.1.4
8281 silly cache add parsed spec Result {
8281 silly cache add   raw: 'ws@^6.1.4',
8281 silly cache add   scope: null,
8281 silly cache add   name: 'ws',
8281 silly cache add   rawSpec: '^6.1.4',
8281 silly cache add   spec: '>=6.1.4 <7.0.0',
8281 silly cache add   type: 'range' }
8282 silly addNamed ws@>=6.1.4 <7.0.0
8283 verbose addNamed ">=6.1.4 <7.0.0" is a valid semver range for ws
8284 silly addNameRange { name: 'ws', range: '>=6.1.4 <7.0.0', hasData: false }
8285 silly mapToRegistry name ws
8286 silly mapToRegistry using default registry
8287 silly mapToRegistry registry https://registry.npmjs.org/
8288 silly mapToRegistry data Result {
8288 silly mapToRegistry   raw: 'ws',
8288 silly mapToRegistry   scope: null,
8288 silly mapToRegistry   name: 'ws',
8288 silly mapToRegistry   rawSpec: '',
8288 silly mapToRegistry   spec: 'latest',
8288 silly mapToRegistry   type: 'tag' }
8289 silly mapToRegistry uri https://registry.npmjs.org/ws
8290 verbose addNameRange registry:https://registry.npmjs.org/ws not in flight; fetching
8291 silly cache add args [ 'react-native-codegen@^0.0.8', null ]
8292 verbose cache add spec react-native-codegen@^0.0.8
8293 silly cache add parsed spec Result {
8293 silly cache add   raw: 'react-native-codegen@^0.0.8',
8293 silly cache add   scope: null,
8293 silly cache add   name: 'react-native-codegen',
8293 silly cache add   rawSpec: '^0.0.8',
8293 silly cache add   spec: '>=0.0.8 <0.0.9',
8293 silly cache add   type: 'range' }
8294 silly addNamed react-native-codegen@>=0.0.8 <0.0.9
8295 verbose addNamed ">=0.0.8 <0.0.9" is a valid semver range for react-native-codegen
8296 silly addNameRange { name: 'react-native-codegen',
8296 silly addNameRange   range: '>=0.0.8 <0.0.9',
8296 silly addNameRange   hasData: false }
8297 silly mapToRegistry name react-native-codegen
8298 silly mapToRegistry using default registry
8299 silly mapToRegistry registry https://registry.npmjs.org/
8300 silly mapToRegistry data Result {
8300 silly mapToRegistry   raw: 'react-native-codegen',
8300 silly mapToRegistry   scope: null,
8300 silly mapToRegistry   name: 'react-native-codegen',
8300 silly mapToRegistry   rawSpec: '',
8300 silly mapToRegistry   spec: 'latest',
8300 silly mapToRegistry   type: 'tag' }
8301 silly mapToRegistry uri https://registry.npmjs.org/react-native-codegen
8302 verbose addNameRange registry:https://registry.npmjs.org/react-native-codegen not in flight; fetching
8303 verbose request uri https://registry.npmjs.org/@react-native%2fnormalize-color
8304 verbose request no auth needed
8305 info attempt registry request try #1 at 21:43:46
8306 http request GET https://registry.npmjs.org/@react-native%2fnormalize-color
8307 verbose request uri https://registry.npmjs.org/@jest%2fcreate-cache-key-function
8308 verbose request no auth needed
8309 info attempt registry request try #1 at 21:43:46
8310 http request GET https://registry.npmjs.org/@jest%2fcreate-cache-key-function
8311 verbose request uri https://registry.npmjs.org/abort-controller
8312 verbose request no auth needed
8313 info attempt registry request try #1 at 21:43:46
8314 http request GET https://registry.npmjs.org/abort-controller
8315 verbose request uri https://registry.npmjs.org/@react-native-community%2fcli
8316 verbose request no auth needed
8317 info attempt registry request try #1 at 21:43:46
8318 http request GET https://registry.npmjs.org/@react-native-community%2fcli
8319 verbose request uri https://registry.npmjs.org/@react-native-community%2fcli-platform-ios
8320 verbose request no auth needed
8321 info attempt registry request try #1 at 21:43:46
8322 http request GET https://registry.npmjs.org/@react-native-community%2fcli-platform-ios
8323 verbose request uri https://registry.npmjs.org/@react-native%2fpolyfills
8324 verbose request no auth needed
8325 info attempt registry request try #1 at 21:43:46
8326 http request GET https://registry.npmjs.org/@react-native%2fpolyfills
8327 verbose request uri https://registry.npmjs.org/event-target-shim
8328 verbose request no auth needed
8329 info attempt registry request try #1 at 21:43:46
8330 http request GET https://registry.npmjs.org/event-target-shim
8331 verbose request uri https://registry.npmjs.org/anser
8332 verbose request no auth needed
8333 info attempt registry request try #1 at 21:43:46
8334 http request GET https://registry.npmjs.org/anser
8335 verbose request uri https://registry.npmjs.org/hermes-engine
8336 verbose request no auth needed
8337 info attempt registry request try #1 at 21:43:46
8338 http request GET https://registry.npmjs.org/hermes-engine
8339 verbose request uri https://registry.npmjs.org/metro-react-native-babel-transformer
8340 verbose request no auth needed
8341 info attempt registry request try #1 at 21:43:46
8342 http request GET https://registry.npmjs.org/metro-react-native-babel-transformer
8343 verbose request uri https://registry.npmjs.org/metro-source-map
8344 verbose request no auth needed
8345 info attempt registry request try #1 at 21:43:46
8346 http request GET https://registry.npmjs.org/metro-source-map
8347 verbose request uri https://registry.npmjs.org/nullthrows
8348 verbose request no auth needed
8349 info attempt registry request try #1 at 21:43:46
8350 http request GET https://registry.npmjs.org/nullthrows
8351 verbose request uri https://registry.npmjs.org/pretty-format
8352 verbose request no auth needed
8353 info attempt registry request try #1 at 21:43:46
8354 http request GET https://registry.npmjs.org/pretty-format
8355 verbose request uri https://registry.npmjs.org/react-devtools-core
8356 verbose request no auth needed
8357 info attempt registry request try #1 at 21:43:46
8358 http request GET https://registry.npmjs.org/react-devtools-core
8359 verbose request uri https://registry.npmjs.org/react-refresh
8360 verbose request no auth needed
8361 info attempt registry request try #1 at 21:43:46
8362 http request GET https://registry.npmjs.org/react-refresh
8363 verbose request uri https://registry.npmjs.org/stacktrace-parser
8364 verbose request no auth needed
8365 info attempt registry request try #1 at 21:43:46
8366 http request GET https://registry.npmjs.org/stacktrace-parser
8367 verbose request uri https://registry.npmjs.org/use-subscription
8368 verbose request no auth needed
8369 info attempt registry request try #1 at 21:43:46
8370 http request GET https://registry.npmjs.org/use-subscription
8371 verbose request uri https://registry.npmjs.org/jsc-android
8372 verbose request no auth needed
8373 info attempt registry request try #1 at 21:43:46
8374 http request GET https://registry.npmjs.org/jsc-android
8375 verbose request uri https://registry.npmjs.org/react-native-codegen
8376 verbose request no auth needed
8377 info attempt registry request try #1 at 21:43:46
8378 http request GET https://registry.npmjs.org/react-native-codegen
8379 verbose request uri https://registry.npmjs.org/metro-runtime
8380 verbose request no auth needed
8381 info attempt registry request try #1 at 21:43:46
8382 http request GET https://registry.npmjs.org/metro-runtime
8383 verbose request uri https://registry.npmjs.org/base64-js
8384 verbose request no auth needed
8385 info attempt registry request try #1 at 21:43:46
8386 verbose etag W/"d836fcade109ef38d6426b195cc42e73"
8387 verbose lastModified Wed, 11 Nov 2020 19:33:51 GMT
8388 http request GET https://registry.npmjs.org/base64-js
8389 verbose request uri https://registry.npmjs.org/ws
8390 verbose request no auth needed
8391 info attempt registry request try #1 at 21:43:46
8392 verbose etag W/"e1ab5d10dcc75e0084efc241c0679356"
8393 verbose lastModified Mon, 07 Feb 2022 19:44:26 GMT
8394 http request GET https://registry.npmjs.org/ws
8395 http 304 https://registry.npmjs.org/ws
8396 verbose headers { date: 'Mon, 28 Feb 2022 00:43:46 GMT',
8396 verbose headers   connection: 'keep-alive',
8396 verbose headers   'cf-ray': '6e459eded822e08e-FOR',
8396 verbose headers   age: '195',
8396 verbose headers   'cache-control': 'public, max-age=300',
8396 verbose headers   etag: '"e1ab5d10dcc75e0084efc241c0679356"',
8396 verbose headers   'last-modified': 'Mon, 07 Feb 2022 19:44:26 GMT',
8396 verbose headers   vary: 'Accept-Encoding',
8396 verbose headers   'cf-cache-status': 'HIT',
8396 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
8396 verbose headers   'x-amz-replication-status': 'COMPLETED',
8396 verbose headers   server: 'cloudflare' }
8397 silly get cb [ 304,
8397 silly get   { date: 'Mon, 28 Feb 2022 00:43:46 GMT',
8397 silly get     connection: 'keep-alive',
8397 silly get     'cf-ray': '6e459eded822e08e-FOR',
8397 silly get     age: '195',
8397 silly get     'cache-control': 'public, max-age=300',
8397 silly get     etag: '"e1ab5d10dcc75e0084efc241c0679356"',
8397 silly get     'last-modified': 'Mon, 07 Feb 2022 19:44:26 GMT',
8397 silly get     vary: 'Accept-Encoding',
8397 silly get     'cf-cache-status': 'HIT',
8397 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
8397 silly get     'x-amz-replication-status': 'COMPLETED',
8397 silly get     server: 'cloudflare' } ]
8398 verbose etag https://registry.npmjs.org/ws from cache
8399 verbose get saving ws to /home/johnnyrocha/.npm/registry.npmjs.org/ws/.cache.json
8400 verbose correctMkdir /home/johnnyrocha/.npm correctMkdir not in flight; initializing
8401 http 200 https://registry.npmjs.org/@react-native%2fnormalize-color
8402 verbose headers { date: 'Mon, 28 Feb 2022 00:43:46 GMT',
8402 verbose headers   'content-type': 'application/json',
8402 verbose headers   'transfer-encoding': 'chunked',
8402 verbose headers   connection: 'keep-alive',
8402 verbose headers   'cf-ray': '6e459edecc7d2745-FOR',
8402 verbose headers   age: '298',
8402 verbose headers   'cache-control': 'public, max-age=300',
8402 verbose headers   etag: 'W/"6b3f5ed9c81e74b8cab9cf5882d908f6"',
8402 verbose headers   'last-modified': 'Thu, 20 Jan 2022 11:12:59 GMT',
8402 verbose headers   vary: 'accept-encoding, accept',
8402 verbose headers   'cf-cache-status': 'HIT',
8402 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
8402 verbose headers   'x-amz-replication-status': 'COMPLETED',
8402 verbose headers   server: 'cloudflare',
8402 verbose headers   'content-encoding': 'gzip' }
8403 silly get cb [ 200,
8403 silly get   { date: 'Mon, 28 Feb 2022 00:43:46 GMT',
8403 silly get     'content-type': 'application/json',
8403 silly get     'transfer-encoding': 'chunked',
8403 silly get     connection: 'keep-alive',
8403 silly get     'cf-ray': '6e459edecc7d2745-FOR',
8403 silly get     age: '298',
8403 silly get     'cache-control': 'public, max-age=300',
8403 silly get     etag: 'W/"6b3f5ed9c81e74b8cab9cf5882d908f6"',
8403 silly get     'last-modified': 'Thu, 20 Jan 2022 11:12:59 GMT',
8403 silly get     vary: 'accept-encoding, accept',
8403 silly get     'cf-cache-status': 'HIT',
8403 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
8403 silly get     'x-amz-replication-status': 'COMPLETED',
8403 silly get     server: 'cloudflare',
8403 silly get     'content-encoding': 'gzip' } ]
8404 verbose get saving @react-native/normalize-color to /home/johnnyrocha/.npm/registry.npmjs.org/_40react-native_252fnormalize-color/.cache.json
8405 verbose correctMkdir /home/johnnyrocha/.npm correctMkdir not in flight; initializing
8406 http 200 https://registry.npmjs.org/@react-native%2fpolyfills
8407 verbose headers { date: 'Mon, 28 Feb 2022 00:43:46 GMT',
8407 verbose headers   'content-type': 'application/json',
8407 verbose headers   'transfer-encoding': 'chunked',
8407 verbose headers   connection: 'keep-alive',
8407 verbose headers   'cf-ray': '6e459edecc902743-FOR',
8407 verbose headers   age: '296',
8407 verbose headers   'cache-control': 'public, max-age=300',
8407 verbose headers   etag: 'W/"eb4b04667018c02d560483e73748c3a9"',
8407 verbose headers   'last-modified': 'Thu, 20 Jan 2022 11:12:59 GMT',
8407 verbose headers   vary: 'accept-encoding, accept',
8407 verbose headers   'cf-cache-status': 'HIT',
8407 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
8407 verbose headers   'x-amz-replication-status': 'COMPLETED',
8407 verbose headers   server: 'cloudflare',
8407 verbose headers   'content-encoding': 'gzip' }
8408 silly get cb [ 200,
8408 silly get   { date: 'Mon, 28 Feb 2022 00:43:46 GMT',
8408 silly get     'content-type': 'application/json',
8408 silly get     'transfer-encoding': 'chunked',
8408 silly get     connection: 'keep-alive',
8408 silly get     'cf-ray': '6e459edecc902743-FOR',
8408 silly get     age: '296',
8408 silly get     'cache-control': 'public, max-age=300',
8408 silly get     etag: 'W/"eb4b04667018c02d560483e73748c3a9"',
8408 silly get     'last-modified': 'Thu, 20 Jan 2022 11:12:59 GMT',
8408 silly get     vary: 'accept-encoding, accept',
8408 silly get     'cf-cache-status': 'HIT',
8408 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
8408 silly get     'x-amz-replication-status': 'COMPLETED',
8408 silly get     server: 'cloudflare',
8408 silly get     'content-encoding': 'gzip' } ]
8409 verbose get saving @react-native/polyfills to /home/johnnyrocha/.npm/registry.npmjs.org/_40react-native_252fpolyfills/.cache.json
8410 verbose correctMkdir /home/johnnyrocha/.npm correctMkdir not in flight; initializing
8411 silly addNameRange number 2 { name: 'ws', range: '>=6.1.4 <7.0.0', hasData: true }
